1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.487020 input_key_build: 0x10e003 (PasteStart) is \033[200~
1739216606.487022 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1739216606.487023 input_key_build: 0x10e195 (F1) is \033OP
1739216606.487025 input_key_build: 0x10e196 (F2) is \033OQ
1739216606.487026 input_key_build: 0x10e197 (F3) is \033OR
1739216606.487028 input_key_build: 0x10e198 (F4) is \033OS
1739216606.487029 input_key_build: 0x10e199 (F5) is \033[15~
1739216606.487030 input_key_build: 0x10e19a (F6) is \033[17~
1739216606.487032 input_key_build: 0x10e19b (F7) is \033[18~
1739216606.487033 input_key_build: 0x10e19c (F8) is \033[19~
1739216606.487034 input_key_build: 0x10e19d (F9) is \033[20~
1739216606.487035 input_key_build: 0x10e19e (F10) is \033[21~
1739216606.487037 input_key_build: 0x10e19f (F11) is \033[23~
1739216606.487038 input_key_build: 0x10e1a0 (F12) is \033[24~
1739216606.487039 input_key_build: 0x10e1a1 (IC) is \033[2~
1739216606.487041 input_key_build: 0x10e1a2 (DC) is \033[3~
1739216606.487042 input_key_build: 0x10e1a3 (Home) is \033[1~
1739216606.487043 input_key_build: 0x10e1a4 (End) is \033[4~
1739216606.487045 input_key_build: 0x10e1a5 (NPage) is \033[6~
1739216606.487046 input_key_build: 0x10e1a6 (PPage) is \033[5~
1739216606.487047 input_key_build: 0x10e1a7 (BTab) is \033[Z
1739216606.487049 input_key_build: 0x10e1a8 (Up) is \033[A
1739216606.487050 input_key_build: 0x10e1a9 (Down) is \033[B
1739216606.487052 input_key_build: 0x10e1aa (Left) is \033[D
1739216606.487054 input_key_build: 0x10e1ab (Right) is \033[C
1739216606.487055 input_key_build: 0x10e1ac (KP/) is /
1739216606.487056 input_key_build: 0x10e1ad (KP*) is *
1739216606.487058 input_key_build: 0x10e1ae (KP-) is -
1739216606.487059 input_key_build: 0x10e1af (KP7) is 7
1739216606.487060 input_key_build: 0x10e1b0 (KP8) is 8
1739216606.487062 input_key_build: 0x10e1b1 (KP9) is 9
1739216606.487063 input_key_build: 0x10e1b2 (KP+) is +
1739216606.487064 input_key_build: 0x10e1b3 (KP4) is 4
1739216606.487066 input_key_build: 0x10e1b4 (KP5) is 5
1739216606.487067 input_key_build: 0x10e1b5 (KP6) is 6
1739216606.487068 input_key_build: 0x10e1b6 (KP1) is 1
1739216606.487069 input_key_build: 0x10e1b7 (KP2) is 2
1739216606.487071 input_key_build: 0x10e1b8 (KP3) is 3
1739216606.487072 input_key_build: 0x10e1b9 (KPEnter) is \n
1739216606.487073 input_key_build: 0x10e1ba (KP0) is 0
1739216606.487075 input_key_build: 0x10e1bb (KP.) is .
1739216606.487076 input_key_build: 0x200000000009 (C-Tab) is \t
1739216606.487078 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1739216606.487079 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1739216606.487080 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1739216606.487082 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1739216606.487083 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1739216606.487086 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1739216606.487087 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1739216606.487088 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1739216606.487090 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1739216606.487091 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1739216606.487092 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1739216606.487094 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1739216606.487095 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1739216606.487097 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1739216606.487098 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1739216606.487099 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1739216606.487101 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1739216606.487102 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1739216606.487103 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1739216606.487107 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1739216606.487109 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1739216606.487110 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1739216606.487112 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1739216606.487113 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1739216606.487114 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1739216606.487116 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1739216606.487117 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1739216606.487118 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1739216606.487120 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1739216606.487121 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1739216606.487122 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1739216606.487124 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1739216606.487125 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1739216606.487126 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1739216606.487128 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1739216606.487129 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1739216606.487130 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1739216606.487132 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1739216606.487133 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1739216606.487135 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1739216606.487136 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1739216606.487137 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1739216606.487139 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1739216606.487140 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1739216606.487142 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1739216606.487143 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1739216606.487144 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1739216606.487146 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1739216606.487147 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1739216606.487148 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1739216606.487151 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1739216606.487152 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1739216606.487154 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1739216606.487155 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1739216606.487157 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1739216606.487158 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1739216606.487159 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1739216606.487161 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1739216606.487162 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1739216606.487164 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1739216606.487165 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1739216606.487166 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1739216606.487168 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1739216606.487169 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
